name,size,price,baking_form_id
Salem,XL,1203.19,143
Tokyo,S,1047.79,644
Paris,M,1474.34,507
Prague,XS,154.40,907
Atlanta,M,262.92,1553
Fort Lauderdale,XS,299.54,1052
Salem,XXL,1442.19,854
Boston,XXS,823.74,672
Jersey City,S,28.62,1780
Garland,XXXL,901.12,220
Long Beach,XXL,929.21,446
Berlin,XS,1326.41,1869
Milano,One Size,242.26,187
San Jose,M,1195.92,80
Phoenix,L,543.06,419
Fort Lauderdale,M,835.03,957
San Jose,L,117.43,381
San Jose,One Size,1125.96,1031
Los Angeles,One Size,209.81,1688
Lisbon,One Size,1136.52,977
Lisbon,L,1027.08,872
San Jose,XS,835.00,169
Lancaster,L,1283.93,1070
Tulsa,One Size,1102.07,1388
Innsbruck,XS,1250.40,605
Milano,XXL,833.22,368
Amarillo,XS,47.54,917
Orlando,M,1494.99,1592
Huntsville,XL,1122.88,1804
Hayward,M,313.27,596
El Paso,XS,1029.83,502
Milano,XXS,426.78,1887
Saint Paul,L,507.82,298
Fayetteville,XXL,473.47,152
Escondido,One Size,1117.28,1524
Fremont,XXL,1432.50,968
Bellevue,XL,425.92,596
Madison,XXL,301.29,1933
Zurich,L,325.05,409
Lisbon,M,1394.73,1659
Huntsville,XXS,1104.20,27
Prague,XXXL,616.07,1240
Reno,One Size,1179.29,1554
Bucharest,XL,626.52,1363
Albuquerque,XXXL,39.51,1447
St. Louis,L,1046.07,1485
San Francisco,XXL,338.67,1106
Richmond,XXL,132.91,1112
Prague,S,199.67,511
Kansas City,One Size,1383.27,412
Madrid,XXL,614.05,1222
Jersey City,L,346.47,1411
Hayward,XXS,509.33,517
Philadelphia,L,176.74,1242
Denver,XS,765.96,1875
Jacksonville,XS,536.25,1045
Stockton,XXS,642.87,703
Oklahoma City,S,266.06,617
Laredo,XL,925.20,1482
Reno,XXS,1210.41,789
Tallahassee,XXS,270.65,129
San Bernardino,S,668.11,1672
Otawa,XL,1471.95,1177
San Antonio,XL,711.97,1494
Louisville,XXXL,89.43,898
Murfreesboro,L,463.22,438
Irving,XXXL,1420.86,495
Tokyo,XXL,1168.80,999
Laredo,L,100.22,1233
Tulsa,XL,1001.61,1860
Henderson,XL,1249.66,1948
Rome,XXS,1120.20,1098
Huntsville,XXS,334.89,330
Venice,XXXL,188.70,1089
Hollywood,XXL,1010.47,1153
Springfield,XXXL,1257.82,1805
Lakewood,M,1043.29,195
Tokyo,L,425.88,1440
Milwaukee,XXS,869.25,1141
Fort Lauderdale,XXXL,262.06,1342
Philadelphia,XS,1448.07,1887
St. Louis,L,537.09,1096
Detroit,One Size,1395.30,1358
Phoenix,S,1396.79,247
Milwaukee,S,366.98,1028
Berlin,M,632.90,875
Sacramento,XS,1171.15,72
Zurich,M,940.35,1587
Toledo,XS,294.33,1748
San Bernardino,One Size,423.57,1793
Baltimore,XXL,570.93,1277
Madison,M,1476.55,69
Wien,XS,680.65,1787
Minneapolis,S,1177.26,657
Madrid,XXXL,873.00,75
Chicago,One Size,1366.11,1317
Houston,L,1273.01,1269
Hayward,One Size,1271.51,1129
Fayetteville,M,108.31,1457
San Diego,XXS,820.44,1068
Orlando,S,31.24,1026
Bakersfield,M,568.90,323
Tallahassee,S,1315.90,543
Salt Lake City,XXXL,668.02,159
Boston,XS,417.70,508
Ontario,XL,402.27,971
London,XL,706.57,394
San Jose,L,906.49,1080
San Diego,XXXL,1426.35,586
Oakland,S,264.04,1240
Philadelphia,XL,797.36,640
Berlin,XXS,486.99,870
Orlando,L,159.41,1571
Anaheim,L,455.70,1740
Laredo,XXS,1426.47,1046
Madison,XL,1399.40,1089
Bridgeport,XS,337.65,1238
Cincinnati,One Size,166.25,564
Nashville,XL,921.06,165
Omaha,XL,809.56,1346
Hayward,One Size,716.17,893
Santa Ana,XXXL,85.84,1704
Washington,One Size,1380.45,1571
Bucharest,XXXL,680.79,132
Atlanta,XXL,75.42,1105
Omaha,XS,1337.39,1913
Portland,XXS,559.73,1457
Rome,L,78.21,1665
Lyon,XXS,410.40,1923
Bellevue,XXXL,252.27,168
Baltimore,One Size,1121.49,349
Milwaukee,XXS,90.62,1768
Washington,XXL,995.88,50
Arlington,XXXL,284.72,525
Lyon,XXXL,371.96,101
Indianapolis,XS,974.46,771
Lakewood,M,926.31,310
Dallas,M,1318.56,1392
Berna,L,647.32,1026
Kansas City,S,588.38,1395
Madrid,XS,677.01,135
Toledo,L,1182.44,1479
Murfreesboro,S,906.23,25
Lisbon,One Size,532.73,768
Fullerton,L,950.02,1627
Bakersfield,M,1388.45,1695
Milwaukee,One Size,410.76,1992
Seattle,XXL,909.24,131
Oakland,XS,652.82,346
Lisbon,M,295.31,982
Quebec,XXS,999.99,1483
Milano,XXL,646.20,1944
San Antonio,XXS,512.60,1410
Valetta,One Size,1270.24,1281
Laredo,XL,169.66,1364
Indianapolis,XS,1225.85,1582
Colorado Springs,XXS,924.96,1681
Hollywood,XS,422.02,1012
Oklahoma City,S,612.27,512
Pittsburgh,One Size,1258.11,1533
Lakewood,XS,1437.67,631
Louisville,L,7.31,611
Lisbon,XXS,874.41,390
Cincinnati,S,579.76,1432
Fullerton,XXL,1246.73,271
Houston,One Size,1264.41,1985
Memphis,XL,1059.08,1840
St. Louis,One Size,1420.64,845
Wien,XS,1456.71,958
Miami,XXL,2.07,1060
Garland,XXL,125.39,1623
Quebec,XL,338.53,1110
Innsbruck,XXS,899.32,94
Valetta,S,752.49,1774
Columbus,XS,1120.33,1320
Oklahoma City,L,180.25,1360
Huntsville,One Size,1152.88,1401
Orlando,XS,467.27,1840
Irving,L,619.08,370
Las Vegas,XXL,981.66,154
Salt Lake City,M,773.19,1857
Detroit,XXS,1126.73,605
Bakersfield,XS,1458.85,1255
Wien,M,1087.62,1160
Philadelphia,XXS,347.57,439
Oakland,XXS,993.15,1386
Sacramento,M,684.18,1136
Saint Paul,XL,871.95,1714
Springfield,XXL,864.97,1639
Denver,L,838.46,251
Bridgeport,One Size,55.08,430
Ontario,XXS,1424.97,453
San Antonio,S,904.04,1278
San Bernardino,XXS,1192.29,62
San Jose,XXXL,1167.76,315
Fayetteville,XS,396.75,141
Jacksonville,XS,308.02,96
Tulsa,One Size,559.96,976
Atlanta,XXXL,918.72,102
Tokyo,One Size,802.33,1928
Toledo,One Size,410.43,1458
New York,S,416.93,286
Anaheim,XXL,304.90,902
Long Beach,One Size,870.99,195
Bridgeport,XXXL,1248.80,1067
Pittsburgh,One Size,88.71,233
El Paso,L,1404.78,1967
Dallas,One Size,1169.29,285
Kansas City,L,669.82,1726
Sacramento,XS,1072.27,1442
Philadelphia,XL,811.23,635
San Jose,M,713.89,92
Colorado Springs,M,854.81,516
Oakland,L,630.91,1615
Henderson,S,430.85,1795
Reno,M,19.93,1742
Laredo,S,1185.99,504
Tallahassee,S,1058.46,1174
Minneapolis,XXXL,1331.25,730
Berlin,S,954.56,318
Houston,XXS,1201.46,1191
